RowNumber,Exited
7500,0
7501,0
7502,1
7503,1
7504,0
7505,0
7506,0
7507,0
7508,0
7509,1
7510,0
7511,0
7512,0
7513,0
7514,0
7515,1
7516,0
7517,1
7518,0
7519,0
7520,1
7521,1
7522,0
7523,1
7524,0
7525,1
7526,0
7527,1
7528,1
7529,0
7530,0
7531,0
7532,0
7533,1
7534,1
7535,0
7536,0
7537,1
7538,1
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,0
7546,1
7547,0
7548,1
7549,1
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,1
7558,0
7559,0
7560,1
7561,0
7562,1
7563,0
7564,0
7565,1
7566,0
7567,0
7568,1
7569,0
7570,0
7571,1
7572,0
7573,0
7574,0
7575,1
7576,1
7577,0
7578,0
7579,1
7580,1
7581,0
7582,1
7583,0
7584,1
7585,1
7586,0
7587,0
7588,0
7589,1
7590,0
7591,1
7592,0
7593,0
7594,0
7595,0
7596,1
7597,0
7598,0
7599,0
7600,1
7601,1
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,1
7609,0
7610,0
7611,0
7612,1
7613,1
7614,1
7615,1
7616,0
7617,0
7618,1
7619,1
7620,0
7621,1
7622,1
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,1
7631,0
7632,0
7633,1
7634,1
7635,0
7636,0
7637,0
7638,0
7639,1
7640,0
7641,0
7642,0
7643,0
7644,0
7645,1
7646,0
7647,1
7648,0
7649,1
7650,0
7651,1
7652,1
7653,1
7654,1
7655,0
7656,0
7657,1
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,1
7667,0
7668,0
7669,1
7670,0
7671,0
7672,1
7673,0
7674,1
7675,0
7676,0
7677,1
7678,0
7679,1
7680,1
7681,0
7682,1
7683,0
7684,1
7685,0
7686,1
7687,1
7688,0
7689,0
7690,0
7691,0
7692,1
7693,0
7694,1
7695,0
7696,1
7697,0
7698,0
7699,1
7700,0
7701,1
7702,1
7703,1
7704,0
7705,0
7706,1
7707,0
7708,1
7709,0
7710,0
7711,0
7712,0
7713,0
7714,1
7715,0
7716,0
7717,0
7718,1
7719,0
7720,0
7721,0
7722,0
7723,0
7724,1
7725,0
7726,1
7727,0
7728,0
7729,0
7730,1
7731,0
7732,0
7733,0
7734,0
7735,1
7736,0
7737,1
7738,0
7739,1
7740,0
7741,1
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,1
7749,0
7750,0
7751,1
7752,0
7753,0
7754,1
7755,1
7756,0
7757,0
7758,0
7759,0
7760,1
7761,0
7762,0
7763,1
7764,0
7765,0
7766,0
7767,0
7768,0
7769,1
7770,0
7771,0
7772,0
7773,1
7774,1
7775,0
7776,1
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,1
7785,1
7786,1
7787,0
7788,0
7789,1
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,1
7805,0
7806,0
7807,0
7808,1
7809,1
7810,0
7811,0
7812,0
7813,0
7814,0
7815,1
7816,0
7817,0
7818,1
7819,0
7820,1
7821,1
7822,0
7823,0
7824,0
7825,1
7826,0
7827,1
7828,0
7829,0
7830,1
7831,0
7832,1
7833,0
7834,0
7835,1
7836,0
7837,0
7838,0
7839,1
7840,1
7841,1
7842,0
7843,1
7844,0
7845,0
7846,0
7847,1
7848,0
7849,1
7850,0
7851,1
7852,0
7853,1
7854,1
7855,0
7856,0
7857,0
7858,0
7859,1
7860,0
7861,1
7862,1
7863,0
7864,1
7865,0
7866,1
7867,0
7868,1
7869,0
7870,0
7871,0
7872,1
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,1
7880,0
7881,0
7882,0
7883,1
7884,1
7885,1
7886,1
7887,0
7888,0
7889,1
7890,1
7891,1
7892,0
7893,0
7894,1
7895,0
7896,1
7897,0
7898,0
7899,1
7900,0
7901,1
7902,1
7903,0
7904,1
7905,0
7906,0
7907,0
7908,1
7909,0
7910,1
7911,0
7912,0
7913,0
7914,1
7915,1
7916,0
7917,0
7918,1
7919,0
7920,1
7921,0
7922,1
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,1
7932,0
7933,0
7934,0
7935,0
7936,0
7937,1
7938,1
7939,0
7940,0
7941,0
7942,0
7943,1
7944,1
7945,1
7946,0
7947,1
7948,0
7949,0
7950,0
7951,0
7952,1
7953,1
7954,1
7955,1
7956,0
7957,0
7958,0
7959,0
7960,1
7961,1
7962,0
7963,1
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,1
7980,1
7981,0
7982,0
7983,0
7984,1
7985,1
7986,0
7987,0
7988,0
7989,0
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,1
7997,1
7998,0
7999,0
8000,1
8001,1
8002,0
8003,0
8004,1
8005,0
8006,0
8007,0
8008,1
8009,0
8010,0
8011,1
8012,0
8013,0
8014,1
8015,0
8016,1
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,1
8026,0
8027,1
8028,1
8029,0
8030,0
8031,1
8032,0
8033,1
8034,0
8035,0
8036,0
8037,1
8038,0
8039,0
8040,0
8041,1
8042,0
8043,0
8044,0
8045,0
8046,1
8047,0
8048,0
8049,1
8050,0
8051,0
8052,1
8053,1
8054,0
8055,0
8056,0
8057,0
8058,0
8059,1
8060,0
8061,0
8062,1
8063,1
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,1
8075,1
8076,1
8077,0
8078,0
8079,0
8080,1
8081,1
8082,1
8083,0
8084,0
8085,0
8086,1
8087,1
8088,1
8089,0
8090,0
8091,1
8092,0
8093,1
8094,0
8095,1
8096,1
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,1
8105,1
8106,0
8107,1
8108,1
8109,0
8110,0
8111,0
8112,1
8113,1
8114,0
8115,1
8116,1
8117,0
8118,0
8119,0
8120,0
8121,0
8122,1
8123,0
8124,1
8125,0
8126,0
8127,1
8128,1
8129,1
8130,1
8131,1
8132,0
8133,0
8134,0
8135,1
8136,0
8137,1
8138,0
8139,0
8140,1
8141,0
8142,0
8143,1
8144,1
8145,0
8146,0
8147,0
8148,0
8149,0
8150,1
8151,0
8152,1
8153,1
8154,0
8155,0
8156,0
8157,1
8158,0
8159,0
8160,1
8161,0
8162,0
8163,1
8164,0
8165,0
8166,0
8167,1
8168,0
8169,1
8170,0
8171,1
8172,0
8173,0
8174,1
8175,0
8176,1
8177,1
8178,1
8179,0
8180,0
8181,0
8182,1
8183,1
8184,0
8185,1
8186,0
8187,0
8188,0
8189,0
8190,0
8191,1
8192,1
8193,1
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,1
8201,0
8202,0
8203,0
8204,0
8205,1
8206,1
8207,1
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,1
8216,0
8217,0
8218,1
8219,0
8220,1
8221,0
8222,0
8223,1
8224,0
8225,1
8226,1
8227,0
8228,0
8229,0
8230,0
8231,1
8232,0
8233,0
8234,0
8235,0
8236,1
8237,0
8238,0
8239,0
8240,0
8241,0
8242,1
8243,1
8244,1
8245,0
8246,1
8247,0
8248,1
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,1
8265,0
8266,1
8267,0
8268,0
8269,0
8270,0
8271,1
8272,0
8273,1
8274,1
8275,0
8276,1
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,1
8289,0
8290,1
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,1
8298,1
8299,0
8300,1
8301,1
8302,0
8303,0
8304,1
8305,0
8306,1
8307,0
8308,0
8309,1
8310,1
8311,0
8312,1
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,1
8320,1
8321,0
8322,1
8323,0
8324,1
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,1
8340,0
8341,0
8342,1
8343,1
8344,0
8345,0
8346,0
8347,0
8348,1
8349,1
8350,1
8351,1
8352,1
8353,0
8354,0
8355,1
8356,1
8357,0
8358,1
8359,0
8360,0
8361,0
8362,0
8363,1
8364,0
8365,0
8366,0
8367,0
8368,0
8369,0
8370,1
8371,0
8372,1
8373,0
8374,0
8375,1
8376,1
8377,1
8378,0
8379,1
8380,0
8381,0
8382,1
8383,0
8384,0
8385,1
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,1
8399,1
8400,0
8401,0
8402,1
8403,1
8404,1
8405,0
8406,0
8407,0
8408,0
8409,1
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,1
8419,0
8420,0
8421,0
8422,1
8423,1
8424,0
8425,0
8426,0
8427,0
8428,1
8429,0
8430,0
8431,1
8432,1
8433,0
8434,1
8435,1
8436,0
8437,0
8438,1
8439,0
8440,0
8441,1
8442,1
8443,1
8444,0
8445,1
8446,0
8447,0
8448,1
8449,1
8450,0
8451,0
8452,1
8453,0
8454,0
8455,1
8456,0
8457,0
8458,0
8459,0
8460,0
8461,1
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,1
8472,0
8473,0
8474,1
8475,0
8476,0
8477,0
8478,1
8479,0
8480,1
8481,1
8482,1
8483,1
8484,0
8485,1
8486,1
8487,0
8488,0
8489,0
8490,1
8491,0
8492,0
8493,0
8494,1
8495,0
8496,1
8497,0
8498,0
8499,0
8500,0
8501,1
8502,0
8503,0
8504,0
8505,1
8506,1
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,1
8515,0
8516,1
8517,0
8518,1
8519,1
8520,0
8521,1
8522,1
8523,1
8524,0
8525,0
8526,0
8527,0
8528,1
8529,0
8530,1
8531,1
8532,1
8533,0
8534,1
8535,0
8536,0
8537,0
8538,0
8539,0
8540,1
8541,0
8542,0
8543,1
8544,0
8545,0
8546,0
8547,1
8548,1
8549,1
8550,1
8551,1
8552,0
8553,1
8554,0
8555,0
8556,0
8557,0
8558,1
8559,0
